ObjectInput

注释

接口定义

	public interface ObjectInput extends DataInput {

	    /**
	     * read object.
	     *
	     * @return object.
	     */
	    Object readObject() throws IOException, ClassNotFoundException;

	    /**
	     * read object.
	     *
	     * @param cls object type.
	     * @return object.
	     */
	    <T> T readObject(Class<T> cls) throws IOException, ClassNotFoundException;

	    /**
	     * read object.
	     *
	     * @param cls object type.
	     * @return object.
	     */
	    <T> T readObject(Class<T> cls, Type type) throws IOException, ClassNotFoundException;

	}

子类(8)
